����ID,����,����,ϡ�ж�,����,Ŀ��,��ǩ/�ؼ���,����Ч��,����Ч��,����,��������,�����߼�,��ע
StokeWildness,����Ұ��,����,����,1,�Լ�,Defend,���7��񵲣����غϻ��1��Ұ��,��Ϊ0��,���4��񵲡����غϻ��1��[gold]Ұ��[/gold]��,0�ѡ����4��񵲡����غϻ��1��[gold]Ұ��[/gold]��,��,��ʼ��
BigDogHowl,�󹷽�,����,����,1,�������,��,���6���˺������6,���8���˺������9,���6���˺���[gold]���[/gold] 6��,���8���˺���[gold]���[/gold] 9��,��,��ʼ��
RendingBite,˺ҧ����,����,��ͨ,0,�������,��,���4���˺�������1����Ѫ,��Ϊ8�˺���2��Ѫ,���1���˺�������1��[gold]��Ѫ[/gold]��,���2���˺�������2��[gold]��Ѫ[/gold]��,��,��ͨ����
BigDogChew,�󹷽�,����,����,1,�������,Exhaust,����˺�0,��Ϊ0��,���{Damage}���˺���,0�ѡ����{Damage}���˺���,��������ս���ⲻ�ɵ�,������
BleedOut,��Ѫ,����,��ͨ,1,�������,��,����5����Ѫ,��Ϊ7��Ѫ,����2��[gold]��Ѫ[/gold]��,����4��[gold]��Ѫ[/gold]��,��,�¿�
BloodDrink,��Ѫ,����,��ͨ,1,�Լ�,��,���4��񵲣�ÿ��һ����Ѫ���˾ͻ��2��,��Ϊÿ��һ����Ѫ���˾ͻ��3��,���4��񵲡�ÿ��һ������[gold]��Ѫ[/gold]�ĵ��ˣ�������2��񵲡�,���4��񵲡�ÿ��һ������[gold]��Ѫ[/gold]�ĵ��ˣ�������3��񵲡�,���ϴ��ڴ���Ѫ�ĵ���ʱ��ʾ�Ʊ�,�¿�
BloodlettingSlot,��Ѫ��,����,����,1,�Լ�,��,��ʩ�ӵ���Ѫ+2,���ӹ���,��ʩ�ӵ�[gold]��Ѫ[/gold]+1��,���С���ʩ�ӵ�[gold]��Ѫ[/gold]+1��,��,�¿�
ForceAwaken,ǿ�л���,����,��ͨ,0,�Լ�,��,�Լ����1����Ѫ�����1����,��Ϊ���2����,�Լ����1��[gold]��Ѫ[/gold]�����1��������,�Լ����1��[gold]��Ѫ[/gold]�����2��������,��,�¿�
Cuteify,�ɰ���,����,����,1,�Լ�,��,���-3Ұ��,��Ϊ���-4Ұ��,���-2��[gold]Ұ��[/gold]��,���-3��[gold]Ұ��[/gold]��,��,�¿�
IntimidatingHowl,���ź���,����,��ͨ,0,ȫ�����,��|Exhaust,�������е���2���������´δ󹷽������ͬЧ�������������,ȥ������,�������е���1���������´δ󹷽������ͬЧ�������ġ�,�������е���1���������´δ󹷽������ͬЧ����,��,�¿�
BelCantoHowl,�����з�,����,ϡ��,2,�Լ�,��,������д��нб�ǩ����ʱ���������,���ӹ���,������д���[gold]��[/gold]��ǩ����ʱ��������Ρ�,���С�������д���[gold]��[/gold]��ǩ����ʱ��������Ρ�,��,�¿�
